EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,clf__activation,clf__alpha,clf__hidden_layer_sizes,clf__learning_rate,clf__learning_rate_init,clf__max_iter,clf__solver,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=300,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",constant,0.1,300,sgd,0.5908865486360226,0.5534948221902813,0.5373685401469138,0.5390103236613273,435.7011332511902,401.644122838974,2918.29296875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=400,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",invscaling,0.0001,400,sgd,0.5,0.4998326675543719,0.5017942583732058,0.4992983566255722,435.7011332511902,354.3377974033356,2919.3359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=500,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",invscaling,0.001,500,sgd,0.499867933855459,0.503801930758988,0.5043408049479523,0.4999295196493021,435.7011332511902,390.15970516204834,2917.7109375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=100,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",invscaling,0.1,100,sgd,0.5,0.5,0.5,0.5,435.7011332511902,378.76831698417664,2918.3046875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",adaptive,0.0001,200,sgd,0.5,0.5,0.5002876869965478,0.5,435.7011332511902,521.6856489181519,3105.92578125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=300,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",adaptive,0.001,300,sgd,0.5651586255789376,0.5361972746174097,0.5033636326865304,0.5713609672172941,435.7011332511902,672.5121593475342,2919.3359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, max_iter=400,
                               solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",adaptive,0.01,400,sgd,0.5871609756472203,0.5407256964624368,0.5359151867627875,0.5639339796731614,435.7011332511902,590.4621858596802,2917.6484375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=500, solver='sgd'))])",relu,0.001,"(64, 32, 16, 8, 4)",adaptive,0.1,500,sgd,0.5584368030741935,0.5978809355649372,0.5488748432523787,0.5357880452034094,435.7011332511902,573.1200292110443,2918.3046875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=100, solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",constant,0.001,100,sgd,0.5007208103694631,0.5,0.5003272251308901,0.5081359789791411,435.7011332511902,436.394670009613,3105.93359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",constant,0.01,200,sgd,0.552474021042733,0.5885038358812335,0.539110095376123,0.5537077435227806,435.7011332511902,441.8937809467316,2919.33984375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=300,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",constant,0.1,300,sgd,0.5650924256251492,0.5793525300275024,0.5495793911538857,0.5407069794437633,435.7011332511902,407.10835242271423,2917.65234375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=400,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",invscaling,0.0001,400,sgd,0.5,0.5004662479414135,0.5024541884816753,0.4998316849264082,435.7011332511902,352.9722316265106,2918.3125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=500,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",invscaling,0.001,500,sgd,0.5,0.5034864045226207,0.5,0.5,435.7011332511902,413.09518361091614,3105.93359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=100,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",invscaling,0.1,100,sgd,0.5,0.5,0.5,0.5,435.7011332511902,376.78198289871216,2919.34375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",adaptive,0.0001,200,sgd,0.500293427230047,0.5,0.5,0.5,435.7011332511902,498.6303107738495,2917.65234375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=300,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",adaptive,0.001,300,sgd,0.524068348066584,0.5322806606818368,0.5329978675581954,0.5564526297649395,435.7011332511902,632.0619432926178,2917.65625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, max_iter=400,
                               solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",adaptive,0.01,400,sgd,0.5785039791325832,0.5784915502909714,0.5196327888532889,0.5469047323086776,435.7011332511902,530.0697348117828,3105.93359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.01,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=500, solver='sgd'))])",relu,0.01,"(64, 32, 16, 8, 4)",adaptive,0.1,500,sgd,0.5732404144279382,0.5978566891059501,0.5376828643895786,0.5404517522718484,435.7011332511902,552.1522896289825,2920.34375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=100, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.001,100,sgd,0.500493297951963,0.5,0.5,0.5049039346525541,435.7011332511902,427.4967453479767,2917.65625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.01,200,sgd,0.5622904706569043,0.5819453773012722,0.5380243398280586,0.5614472812581989,435.7011332511902,501.6287729740143,3105.93359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=300,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.1,300,sgd,0.5933335383368279,0.5808975237266967,0.5389683599048731,0.5268184256896161,435.7011332511902,465.4996900558472,2917.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=400,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.0001,400,sgd,0.5,0.5000352592044611,0.5,0.5,435.7011332511902,360.2980432510376,2920.34765625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=500,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.001,500,sgd,0.4970217291732011,0.4987552058248576,0.5,0.499836917351014,435.7011332511902,372.0843098163605,2917.6640625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=100,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.1,100,sgd,0.5,0.5,0.5,0.5,435.7011332511902,367.29141426086426,2917.34765625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.0001,200,sgd,0.4998354901529667,0.5001651237549845,0.5,0.5,435.7011332511902,509.5590674877167,3105.9375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=300,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.001,300,sgd,0.5193748625812733,0.5383432349636059,0.5191802462486536,0.5309374056038008,435.7011332511902,573.8435876369476,2920.359375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
